Name,Height,Weight,Base Exp.,Abilities
NIDORAN-M,5,90,55,"POISON-POINT,RIVALRY,HUSTLE"
NIDORINA,8,200,128,"POISON-POINT,RIVALRY,HUSTLE"
NIDORINO,9,195,128,"POISON-POINT,RIVALRY,HUSTLE"
NIHILEGO,12,555,285,BEAST-BOOST
NINCADA,5,55,53,"COMPOUND-EYES,RUN-AWAY"
NINETALES,11,199,177,"FLASH-FIRE,DROUGHT"
NINETALES-ALOLA,11,199,177,"SNOW-CLOAK,SNOW-WARNING"
NINJASK,8,120,160,"SPEED-BOOST,INFILTRATOR"
NOCTOWL,16,408,158,"INSOMNIA,KEEN-EYE,TINTED-LENS"
NOIBAT,5,80,49,"FRISK,INFILTRATOR,TELEPATHY"
NOIVERN,15,850,187,"FRISK,INFILTRATOR,TELEPATHY"
NOSEPASS,10,970,75,"STURDY,MAGNET-PULL,SAND-FORCE"
NUMEL,7,240,61,"OBLIVIOUS,SIMPLE,OWN-TEMPO"
NUZLEAF,10,280,119,"CHLOROPHYLL,EARLY-BIRD,PICKPOCKET"
NYMBLE,2,10,42,"SWARM,TINTED-LENS"
OBSTAGOON,16,460,260,"RECKLESS,GUTS,DEFIANT"
OCTILLERY,9,285,168,"SUCTION-CUPS,SNIPER,MOODY"
ODDISH,5,54,64,"CHLOROPHYLL,RUN-AWAY"
OGERPON,12,398,275,DEFIANT
OGERPON-CORNERSTONE-MASK,12,398,,STURDY
OGERPON-HEARTHFLAME-MASK,12,398,,MOLD-BREAKER
OGERPON-WELLSPRING-MASK,12,398,,WATER-ABSORB
OINKOLOGNE,10,1200,171,"LINGERING-AROMA,GLUTTONY,THICK-FAT"
OINKOLOGNE-FEMALE,10,1200,,"AROMA-VEIL,GLUTTONY,THICK-FAT"
OKIDOGI,18,922,278,"TOXIC-CHAIN,GUARD-DOG"
OMANYTE,4,75,71,"SWIFT-SWIM,SHELL-ARMOR,WEAK-ARMOR"
OMASTAR,10,350,173,"SWIFT-SWIM,SHELL-ARMOR,WEAK-ARMOR"
ONIX,88,2100,77,"ROCK-HEAD,STURDY,WEAK-ARMOR"
ORANGURU,15,760,172,"INNER-FOCUS,TELEPATHY,SYMBIOSIS"
ORBEETLE,4,408,253,"SWARM,FRISK,TELEPATHY"
ORBEETLE-GMAX,140,10000,253,"SWARM,FRISK,TELEPATHY"
ORICORIO-BAILE,6,34,167,DANCER
ORICORIO-PAU,6,34,167,DANCER
ORICORIO-POM-POM,6,34,167,DANCER
ORICORIO-SENSU,6,34,167,DANCER
ORTHWORM,25,3100,240,"EARTH-EATER,SAND-VEIL"
OSHAWOTT,5,59,62,"TORRENT,SHELL-ARMOR"
OVERQWIL,25,605,179,"POISON-POINT,SWIFT-SWIM,INTIMIDATE"
PACHIRISU,4,39,142,"RUN-AWAY,PICKUP,VOLT-ABSORB"
PALAFIN,13,602,160,"ZERO-TO-HERO,ZERO-TO-HERO"
PALAFIN-HERO,18,974,,"ZERO-TO-HERO,ZERO-TO-HERO"
PALKIA,42,3360,340,"PRESSURE,TELEPATHY"
PALKIA-ORIGIN,63,6590,,"PRESSURE,TELEPATHY"
PALOSSAND,13,2500,168,"WATER-COMPACTION,SAND-VEIL"
PALPITOAD,8,170,134,"SWIFT-SWIM,HYDRATION,WATER-ABSORB"
PANCHAM,6,80,70,"IRON-FIST,MOLD-BREAKER,SCRAPPY"
PANGORO,21,1360,173,"IRON-FIST,MOLD-BREAKER,SCRAPPY"
PANPOUR,6,135,63,"GLUTTONY,TORRENT"
PANSAGE,6,105,63,"GLUTTONY,OVERGROW"
PANSEAR,6,110,63,"GLUTTONY,BLAZE"
PARAS,3,54,57,"EFFECT-SPORE,DRY-SKIN,DAMP"
PARASECT,10,295,142,"EFFECT-SPORE,DRY-SKIN,DAMP"
PASSIMIAN,20,828,172,"RECEIVER,DEFIANT"
PATRAT,5,116,51,"RUN-AWAY,KEEN-EYE,ANALYTIC"
PAWMI,3,25,48,"STATIC,NATURAL-CURE,IRON-FIST"
PAWMO,4,65,123,"VOLT-ABSORB,NATURAL-CURE,IRON-FIST"
PAWMOT,9,410,245,"VOLT-ABSORB,NATURAL-CURE,IRON-FIST"
PAWNIARD,5,102,68,"DEFIANT,INNER-FOCUS,PRESSURE"
PECHARUNT,3,3,300,POISON-PUPPETEER
PELIPPER,12,280,154,"KEEN-EYE,DRIZZLE,RAIN-DISH"
PERRSERKER,8,280,154,"BATTLE-ARMOR,TOUGH-CLAWS,STEELY-SPIRIT"
PERSIAN,10,320,154,"LIMBER,TECHNICIAN,UNNERVE"
PERSIAN-ALOLA,11,330,154,"FUR-COAT,TECHNICIAN,RATTLED"
PETILIL,5,66,56,"CHLOROPHYLL,OWN-TEMPO,LEAF-GUARD"
PHANPY,5,335,66,"PICKUP,SAND-VEIL"
PHANTUMP,4,70,62,"NATURAL-CURE,FRISK,HARVEST"
PHEROMOSA,18,250,285,BEAST-BOOST
PHIONE,4,31,216,HYDRATION
PICHU,3,20,41,"STATIC,LIGHTNING-ROD"
PIDGEOT,15,395,216,"KEEN-EYE,TANGLED-FEET,BIG-PECKS"
PIDGEOT-MEGA,22,505,261,NO-GUARD
PIDGEOTTO,11,300,122,"KEEN-EYE,TANGLED-FEET,BIG-PECKS"
PIDGEY,3,18,50,"KEEN-EYE,TANGLED-FEET,BIG-PECKS"
PIDOVE,3,21,53,"BIG-PECKS,SUPER-LUCK,RIVALRY"
PIGNITE,10,555,146,"BLAZE,THICK-FAT"
PIKACHU,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-ALOLA-CAP,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-BELLE,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-COSPLAY,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-GMAX,210,10000,112,"STATIC,LIGHTNING-ROD"
PIKACHU-HOENN-CAP,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-KALOS-CAP,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-LIBRE,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-ORIGINAL-CAP,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-PARTNER-CAP,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-PHD,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-POP-STAR,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-ROCK-STAR,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-SINNOH-CAP,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-STARTER,4,60,86,"STATIC,LIGHTNING-ROD"
PIKACHU-UNOVA-CAP,4,60,112,"STATIC,LIGHTNING-ROD"
PIKACHU-WORLD-CAP,4,60,112,"STATIC,LIGHTNING-ROD"
PIKIPEK,3,12,53,"KEEN-EYE,SKILL-LINK,PICKUP"
PILOSWINE,11,558,158,"OBLIVIOUS,SNOW-CLOAK,THICK-FAT"
PINCURCHIN,3,10,152,"LIGHTNING-ROD,ELECTRIC-SURGE"
PINECO,6,72,58,"STURDY,OVERCOAT"
PINSIR,15,550,175,"HYPER-CUTTER,MOLD-BREAKER,MOXIE"
PINSIR-MEGA,17,590,210,AERILATE
PIPLUP,4,52,63,"TORRENT,COMPETITIVE"
PLUSLE,4,42,142,"PLUS,LIGHTNING-ROD"
POIPOLE,6,18,210,BEAST-BOOST
POLITOED,11,339,250,"WATER-ABSORB,DAMP,DRIZZLE"
POLIWAG,6,124,60,"WATER-ABSORB,DAMP,SWIFT-SWIM"
POLIWHIRL,10,200,135,"WATER-ABSORB,DAMP,SWIFT-SWIM"
POLIWRATH,13,540,255,"WATER-ABSORB,DAMP,SWIFT-SWIM"
POLTCHAGEIST,1,11,62,"HOSPITALITY,HEATPROOF"
POLTEAGEIST,2,4,178,"WEAK-ARMOR,CURSED-BODY"
PONYTA,10,300,82,"RUN-AWAY,FLASH-FIRE,FLAME-BODY"
PONYTA-GALAR,8,240,82,"RUN-AWAY,PASTEL-VEIL,ANTICIPATION"
POOCHYENA,5,136,56,"RUN-AWAY,QUICK-FEET,RATTLED"
POPPLIO,4,75,64,"TORRENT,LIQUID-VOICE"
PORYGON,8,365,79,"TRACE,DOWNLOAD,ANALYTIC"
PORYGON-Z,9,340,268,"ADAPTABILITY,DOWNLOAD,ANALYTIC"
PORYGON2,6,325,180,"TRACE,DOWNLOAD,ANALYTIC"
PRIMARINA,18,440,265,"TORRENT,LIQUID-VOICE"
PRIMEAPE,10,320,159,"VITAL-SPIRIT,ANGER-POINT,DEFIANT"
PRINPLUP,8,230,142,"TORRENT,COMPETITIVE"
PROBOPASS,14,3400,184,"STURDY,MAGNET-PULL,SAND-FORCE"
PSYDUCK,8,196,64,"DAMP,CLOUD-NINE,SWIFT-SWIM"
PUMPKABOO-AVERAGE,4,50,67,"PICKUP,FRISK,INSOMNIA"
PUMPKABOO-LARGE,5,75,67,"PICKUP,FRISK,INSOMNIA"
PUMPKABOO-SMALL,3,35,67,"PICKUP,FRISK,INSOMNIA"
PUMPKABOO-SUPER,8,150,67,"PICKUP,FRISK,INSOMNIA"
PUPITAR,12,1520,144,SHED-SKIN
PURRLOIN,4,101,56,"LIMBER,UNBURDEN,PRANKSTER"
PURUGLY,10,438,158,"THICK-FAT,OWN-TEMPO,DEFIANT"
PYROAR,15,815,177,"RIVALRY,UNNERVE,MOXIE"
PYUKUMUKU,3,12,144,"INNARDS-OUT,UNAWARE"
QUAGSIRE,14,750,151,"DAMP,WATER-ABSORB,UNAWARE"
QUAQUAVAL,18,619,265,"TORRENT,MOXIE"
QUAXLY,5,61,62,"TORRENT,MOXIE"
QUAXWELL,12,215,144,"TORRENT,MOXIE"
QUILAVA,9,190,142,"BLAZE,FLASH-FIRE"
QUILLADIN,7,290,142,"OVERGROW,BULLETPROOF"
QWILFISH,5,39,88,"POISON-POINT,SWIFT-SWIM,INTIMIDATE"
QWILFISH-HISUI,5,39,,"POISON-POINT,SWIFT-SWIM,INTIMIDATE"
RABOOT,6,90,147,"BLAZE,LIBERO"
RABSCA,3,35,165,"SYNCHRONIZE,TELEPATHY"
RAGING-BOLT,52,4800,295,PROTOSYNTHESIS
RAICHU,8,300,243,"STATIC,LIGHTNING-ROD"
RAICHU-ALOLA,7,210,243,SURGE-SURFER
RAIKOU,19,1780,290,"PRESSURE,INNER-FOCUS"
RALTS,4,66,40,"SYNCHRONIZE,TRACE,TELEPATHY"
RAMPARDOS,16,1025,173,"MOLD-BREAKER,SHEER-FORCE"
RAPIDASH,17,950,175,"RUN-AWAY,FLASH-FIRE,FLAME-BODY"
RAPIDASH-GALAR,17,800,175,"RUN-AWAY,PASTEL-VEIL,ANTICIPATION"
RATICATE,7,185,145,"RUN-AWAY,GUTS,HUSTLE"
RATICATE-ALOLA,7,255,145,"GLUTTONY,HUSTLE,THICK-FAT"
RATICATE-TOTEM-ALOLA,14,1050,145,"GLUTTONY,HUSTLE,THICK-FAT"
RATTATA,3,35,51,"RUN-AWAY,GUTS,HUSTLE"
RATTATA-ALOLA,3,38,51,"GLUTTONY,HUSTLE,THICK-FAT"
RAYQUAZA,70,2065,340,AIR-LOCK
RAYQUAZA-MEGA,108,3920,351,DELTA-STREAM
REGICE,18,1750,290,"CLEAR-BODY,ICE-BODY"
REGIDRAGO,21,2000,290,DRAGONS-MAW
REGIELEKI,12,1450,290,TRANSISTOR
REGIGIGAS,37,4200,335,SLOW-START
REGIROCK,17,2300,290,"CLEAR-BODY,STURDY"
REGISTEEL,19,2050,290,"CLEAR-BODY,LIGHT-METAL"
RELICANTH,10,234,170,"SWIFT-SWIM,ROCK-HEAD,STURDY"
RELLOR,2,10,54,"COMPOUND-EYES,SHED-SKIN"
REMORAID,6,120,60,"HUSTLE,SNIPER,MOODY"
RESHIRAM,32,3300,340,TURBOBLAZE
REUNICLUS,10,201,245,"OVERCOAT,MAGIC-GUARD,REGENERATOR"
REVAVROOM,18,1200,175,"OVERCOAT,FILTER"
RHYDON,19,1200,170,"LIGHTNING-ROD,ROCK-HEAD,RECKLESS"
RHYHORN,10,1150,69,"LIGHTNING-ROD,ROCK-HEAD,RECKLESS"
RHYPERIOR,24,2828,268,"LIGHTNING-ROD,SOLID-ROCK,RECKLESS"
RIBOMBEE,2,5,162,"HONEY-GATHER,SHIELD-DUST,SWEET-VEIL"
RIBOMBEE-TOTEM,4,20,162,"HONEY-GATHER,SHIELD-DUST,SWEET-VEIL"
RILLABOOM,21,900,265,"OVERGROW,GRASSY-SURGE"
RILLABOOM-GMAX,280,10000,265,"OVERGROW,GRASSY-SURGE"
RIOLU,7,202,57,"STEADFAST,INNER-FOCUS,PRANKSTER"
ROARING-MOON,20,3800,295,"PROTOSYNTHESIS,PROTOSYNTHESIS"
ROCKRUFF,5,92,56,"KEEN-EYE,VITAL-SPIRIT,STEADFAST"
ROCKRUFF-OWN-TEMPO,5,92,56,OWN-TEMPO
ROGGENROLA,4,180,56,"STURDY,WEAK-ARMOR,SAND-FORCE"
ROLYCOLY,3,120,48,"STEAM-ENGINE,HEATPROOF,FLASH-FIRE"
ROOKIDEE,2,18,49,"KEEN-EYE,UNNERVE,BIG-PECKS"
ROSELIA,3,20,140,"NATURAL-CURE,POISON-POINT,LEAF-GUARD"
ROSERADE,9,145,258,"NATURAL-CURE,POISON-POINT,TECHNICIAN"
ROTOM,3,3,154,LEVITATE
ROTOM-FAN,3,3,182,LEVITATE
ROTOM-FROST,3,3,182,LEVITATE
ROTOM-HEAT,3,3,182,LEVITATE
ROTOM-MOW,3,3,182,LEVITATE
ROTOM-WASH,3,3,182,LEVITATE
ROWLET,3,15,64,"OVERGROW,LONG-REACH"
RUFFLET,5,105,70,"KEEN-EYE,SHEER-FORCE,HUSTLE"
RUNERIGUS,16,666,169,WANDERING-SPIRIT
SABLEYE,5,110,133,"KEEN-EYE,STALL,PRANKSTER"
SABLEYE-MEGA,5,1610,168,MAGIC-BOUNCE
SALAMENCE,15,1026,300,"INTIMIDATE,MOXIE"
SALAMENCE-MEGA,18,1126,315,AERILATE
SALANDIT,6,48,64,"CORROSION,OBLIVIOUS"
SALAZZLE,12,222,168,"CORROSION,OBLIVIOUS"
SALAZZLE-TOTEM,21,810,168,"CORROSION,OBLIVIOUS"
SAMUROTT,15,946,238,"TORRENT,SHELL-ARMOR"
SAMUROTT-HISUI,15,582,,"TORRENT,SHARPNESS"
SANDACONDA,38,655,179,"SAND-SPIT,SHED-SKIN,SAND-VEIL"
SANDACONDA-GMAX,220,10000,179,"SAND-SPIT,SHED-SKIN,SAND-VEIL"
SANDILE,7,152,58,"INTIMIDATE,MOXIE,ANGER-POINT"
SANDSHREW,6,120,60,"SAND-VEIL,SAND-RUSH"
SANDSHREW-ALOLA,7,400,60,"SNOW-CLOAK,SLUSH-RUSH"
SANDSLASH,10,295,158,"SAND-VEIL,SAND-RUSH"
SANDSLASH-ALOLA,12,550,158,"SNOW-CLOAK,SLUSH-RUSH"
SANDY-SHOCKS,23,600,285,"PROTOSYNTHESIS,PROTOSYNTHESIS"
SANDYGAST,5,700,64,"WATER-COMPACTION,SAND-VEIL"
SAWK,14,510,163,"STURDY,INNER-FOCUS,MOLD-BREAKER"
SAWSBUCK,19,925,166,"CHLOROPHYLL,SAP-SIPPER,SERENE-GRACE"
SCATTERBUG,3,25,40,"SHIELD-DUST,COMPOUND-EYES,FRIEND-GUARD"
SCEPTILE,17,522,265,"OVERGROW,UNBURDEN"
SCEPTILE-MEGA,19,552,284,LIGHTNING-ROD
SCIZOR,18,1180,175,"SWARM,TECHNICIAN,LIGHT-METAL"
SCIZOR-MEGA,20,1250,210,TECHNICIAN
SCOLIPEDE,25,2005,243,"POISON-POINT,SWARM,SPEED-BOOST"
SCORBUNNY,3,45,62,"BLAZE,LIBERO"
SCOVILLAIN,9,150,170,"CHLOROPHYLL,INSOMNIA,MOODY"
SCRAFTY,11,300,171,"SHED-SKIN,MOXIE,INTIMIDATE"
SCRAGGY,6,118,70,"SHED-SKIN,MOXIE,INTIMIDATE"
SCREAM-TAIL,12,80,285,"PROTOSYNTHESIS,PROTOSYNTHESIS"
SCYTHER,15,560,100,"SWARM,TECHNICIAN,STEADFAST"
SEADRA,12,250,154,"POISON-POINT,SNIPER,DAMP"
SEAKING,13,390,158,"SWIFT-SWIM,WATER-VEIL,LIGHTNING-ROD"
SEALEO,11,876,144,"THICK-FAT,ICE-BODY,OBLIVIOUS"
SEEDOT,5,40,44,"CHLOROPHYLL,EARLY-BIRD,PICKPOCKET"
SEEL,11,900,65,"THICK-FAT,HYDRATION,ICE-BODY"
SEISMITOAD,15,620,255,"SWIFT-SWIM,POISON-TOUCH,WATER-ABSORB"
SENTRET,8,60,43,"RUN-AWAY,KEEN-EYE,FRISK"
SERPERIOR,33,630,238,"OVERGROW,CONTRARY"
SERVINE,8,160,145,"OVERGROW,CONTRARY"
SEVIPER,27,525,160,"SHED-SKIN,INFILTRATOR"
SEWADDLE,3,25,62,"SWARM,CHLOROPHYLL,OVERCOAT"
SHARPEDO,18,888,161,"ROUGH-SKIN,SPEED-BOOST"
SHARPEDO-MEGA,25,1303,196,STRONG-JAW
SHAYMIN-LAND,2,21,270,NATURAL-CURE
SHAYMIN-SKY,4,52,270,SERENE-GRACE
SHEDINJA,8,12,83,WONDER-GUARD
SHELGON,11,1105,147,"ROCK-HEAD,OVERCOAT"
SHELLDER,3,40,61,"SHELL-ARMOR,SKILL-LINK,OVERCOAT"
SHELLOS,3,63,65,"STICKY-HOLD,STORM-DRAIN,SAND-FORCE"
SHELMET,4,77,61,"HYDRATION,SHELL-ARMOR,OVERCOAT"
SHIELDON,5,570,70,"STURDY,SOUNDPROOF"
SHIFTRY,13,596,240,"CHLOROPHYLL,WIND-RIDER,PICKPOCKET"
SHIINOTIC,10,115,142,"ILLUMINATE,EFFECT-SPORE,RAIN-DISH"
SHINX,5,95,53,"RIVALRY,INTIMIDATE,GUTS"
SHROODLE,2,7,58,"UNBURDEN,PICKPOCKET,PRANKSTER"
SHROOMISH,4,45,59,"EFFECT-SPORE,POISON-HEAL,QUICK-FEET"
SHUCKLE,6,205,177,"STURDY,GLUTTONY,CONTRARY"
SHUPPET,6,23,59,"INSOMNIA,FRISK,CURSED-BODY"
SIGILYPH,14,140,172,"WONDER-SKIN,MAGIC-GUARD,TINTED-LENS"
SILCOON,6,100,72,SHED-SKIN
SILICOBRA,22,76,63,"SAND-SPIT,SHED-SKIN,SAND-VEIL"
SILVALLY,23,1005,285,RKS-SYSTEM
SIMIPOUR,10,290,174,"GLUTTONY,TORRENT"
SIMISAGE,11,305,174,"GLUTTONY,OVERGROW"
SIMISEAR,10,280,174,"GLUTTONY,BLAZE"
SINISTCHA,2,22,178,"HOSPITALITY,HEATPROOF"
SINISTEA,1,2,62,"WEAK-ARMOR,CURSED-BODY"
SIRFETCHD,8,1170,177,"STEADFAST,SCRAPPY"
SIZZLIPEDE,7,10,61,"FLASH-FIRE,WHITE-SMOKE,FLAME-BODY"
SKARMORY,17,505,163,"KEEN-EYE,STURDY,WEAK-ARMOR"
SKELEDIRGE,16,3265,265,"BLAZE,UNAWARE"
SKIDDO,9,310,70,"SAP-SIPPER,GRASS-PELT"
SKIPLOOM,6,10,119,"CHLOROPHYLL,LEAF-GUARD,INFILTRATOR"
SKITTY,6,110,52,"CUTE-CHARM,NORMALIZE,WONDER-SKIN"
SKORUPI,8,120,66,"BATTLE-ARMOR,SNIPER,KEEN-EYE"
SKRELP,5,73,64,"POISON-POINT,POISON-TOUCH,ADAPTABILITY"
SKUNTANK,10,380,168,"STENCH,AFTERMATH,KEEN-EYE"
SKWOVET,3,25,55,"CHEEK-POUCH,GLUTTONY"
SLAKING,20,1305,252,TRUANT
SLAKOTH,8,240,56,TRUANT
SLIGGOO,8,175,158,"SAP-SIPPER,HYDRATION,GOOEY"
SLIGGOO-HISUI,7,685,,"SAP-SIPPER,SHELL-ARMOR,GOOEY"
SLITHER-WING,32,920,285,"PROTOSYNTHESIS,PROTOSYNTHESIS"
SLOWBRO,16,785,172,"OBLIVIOUS,OWN-TEMPO,REGENERATOR"
SLOWBRO-GALAR,16,705,172,"QUICK-DRAW,OWN-TEMPO,REGENERATOR"
SLOWBRO-MEGA,20,1200,207,SHELL-ARMOR
SLOWKING,20,795,172,"OBLIVIOUS,OWN-TEMPO,REGENERATOR"
SLOWKING-GALAR,18,795,172,"CURIOUS-MEDICINE,OWN-TEMPO,REGENERATOR"
SLOWPOKE,12,360,63,"OBLIVIOUS,OWN-TEMPO,REGENERATOR"
SLOWPOKE-GALAR,12,360,63,"GLUTTONY,OWN-TEMPO,REGENERATOR"
SLUGMA,7,350,50,"MAGMA-ARMOR,FLAME-BODY,WEAK-ARMOR"
SLURPUFF,8,50,168,"SWEET-VEIL,UNBURDEN"
SMEARGLE,12,580,88,"OWN-TEMPO,TECHNICIAN,MOODY"
SMOLIV,3,65,52,"EARLY-BIRD,HARVEST"
SMOOCHUM,4,60,61,"OBLIVIOUS,FOREWARN,HYDRATION"
SNEASEL,9,280,86,"INNER-FOCUS,KEEN-EYE,PICKPOCKET"
SNEASEL-HISUI,9,270,,"INNER-FOCUS,KEEN-EYE,PICKPOCKET"
SNEASLER,13,430,102,"PRESSURE,UNBURDEN,POISON-TOUCH"
SNIVY,6,81,62,"OVERGROW,CONTRARY"
SNOM,3,38,37,"SHIELD-DUST,ICE-SCALES"
SNORLAX,21,4600,189,"IMMUNITY,THICK-FAT,GLUTTONY"
SNORLAX-GMAX,350,10000,189,"IMMUNITY,THICK-FAT,GLUTTONY"
SNORUNT,7,168,60,"INNER-FOCUS,ICE-BODY,MOODY"
SNOVER,10,505,67,"SNOW-WARNING,SOUNDPROOF"
SNUBBULL,6,78,60,"INTIMIDATE,RUN-AWAY,RATTLED"
SOBBLE,3,40,62,"TORRENT,SNIPER"
SOLGALEO,34,2300,340,FULL-METAL-BODY
SOLOSIS,3,10,58,"OVERCOAT,MAGIC-GUARD,REGENERATOR"
SOLROCK,12,1540,161,LEVITATE
SPEAROW,3,20,52,"KEEN-EYE,SNIPER"
SPECTRIER,20,445,290,GRIM-NEIGH
SPEWPA,3,84,75,"SHED-SKIN,FRIEND-GUARD"
SPHEAL,8,395,58,"THICK-FAT,ICE-BODY,OBLIVIOUS"
SPIDOPS,10,165,141,"INSOMNIA,STAKEOUT"
SPINARAK,5,85,50,"SWARM,INSOMNIA,SNIPER"
SPINDA,11,50,126,"OWN-TEMPO,TANGLED-FEET,CONTRARY"
SPIRITOMB,10,1080,170,"PRESSURE,INFILTRATOR"
SPOINK,7,306,66,"THICK-FAT,OWN-TEMPO,GLUTTONY"
SPRIGATITO,4,41,62,"OVERGROW,PROTEAN"
SPRITZEE,2,5,68,"HEALER,AROMA-VEIL"
SQUAWKABILLY,6,24,146,"INTIMIDATE,HUSTLE,GUTS"
SQUAWKABILLY-BLUE-PLUMAGE,6,24,,"INTIMIDATE,HUSTLE,GUTS"
SQUAWKABILLY-WHITE-PLUMAGE,6,24,,"INTIMIDATE,HUSTLE,SHEER-FORCE"
SQUAWKABILLY-YELLOW-PLUMAGE,6,24,,"INTIMIDATE,HUSTLE,SHEER-FORCE"
SQUIRTLE,5,90,63,"TORRENT,RAIN-DISH"
STAKATAKA,55,8200,285,BEAST-BOOST
STANTLER,14,712,163,"INTIMIDATE,FRISK,SAP-SIPPER"
STARAPTOR,12,249,218,"INTIMIDATE,RECKLESS"
STARAVIA,6,155,119,"INTIMIDATE,RECKLESS"
STARLY,3,20,49,"KEEN-EYE,RECKLESS"
STARMIE,11,800,182,"ILLUMINATE,NATURAL-CURE,ANALYTIC"
STARYU,8,345,68,"ILLUMINATE,NATURAL-CURE,ANALYTIC"
STEELIX,92,4000,179,"ROCK-HEAD,STURDY,SHEER-FORCE"
STEELIX-MEGA,105,7400,214,SAND-FORCE
STEENEE,7,82,102,"LEAF-GUARD,OBLIVIOUS,SWEET-VEIL"
STONJOURNER,25,5200,165,POWER-SPOT
STOUTLAND,12,610,250,"INTIMIDATE,SAND-RUSH,SCRAPPY"
STUFFUL,5,68,68,"FLUFFY,KLUTZ,CUTE-CHARM"
STUNFISK,7,110,165,"STATIC,LIMBER,SAND-VEIL"
STUNFISK-GALAR,7,205,165,MIMICRY
STUNKY,4,192,66,"STENCH,AFTERMATH,KEEN-EYE"
SUDOWOODO,12,380,144,"STURDY,ROCK-HEAD,RATTLED"
SUICUNE,20,1870,290,"PRESSURE,INNER-FOCUS"
SUNFLORA,8,85,149,"CHLOROPHYLL,SOLAR-POWER,EARLY-BIRD"
SUNKERN,3,18,36,"CHLOROPHYLL,SOLAR-POWER,EARLY-BIRD"
SURSKIT,5,17,54,"SWIFT-SWIM,RAIN-DISH"
SWABLU,4,12,62,"NATURAL-CURE,CLOUD-NINE"
SWADLOON,5,73,133,"LEAF-GUARD,CHLOROPHYLL,OVERCOAT"
SWALOT,17,800,163,"LIQUID-OOZE,STICKY-HOLD,GLUTTONY"
SWAMPERT,15,819,268,"TORRENT,DAMP"
SWAMPERT-MEGA,19,1020,286,SWIFT-SWIM
SWANNA,13,242,166,"KEEN-EYE,BIG-PECKS,HYDRATION"
SWELLOW,7,198,159,"GUTS,SCRAPPY"
SWINUB,4,65,50,"OBLIVIOUS,SNOW-CLOAK,THICK-FAT"
SWIRLIX,4,35,68,"SWEET-VEIL,UNBURDEN"
SWOOBAT,9,105,149,"UNAWARE,KLUTZ,SIMPLE"
SYLVEON,10,235,184,"CUTE-CHARM,PIXILATE"
TADBULB,3,4,54,"OWN-TEMPO,STATIC,DAMP"
TAILLOW,3,23,54,"GUTS,SCRAPPY"
TALONFLAME,12,245,175,"FLAME-BODY,GALE-WINGS"
TANDEMAUS,3,18,61,"RUN-AWAY,PICKUP,OWN-TEMPO"
TANGELA,10,350,87,"CHLOROPHYLL,LEAF-GUARD,REGENERATOR"
TANGROWTH,20,1286,187,"CHLOROPHYLL,LEAF-GUARD,REGENERATOR"
TAPU-BULU,19,455,285,"GRASSY-SURGE,TELEPATHY"
TAPU-FINI,13,212,285,"MISTY-SURGE,TELEPATHY"
TAPU-KOKO,18,205,285,"ELECTRIC-SURGE,TELEPATHY"
TAPU-LELE,12,186,285,"PSYCHIC-SURGE,TELEPATHY"
TAROUNTULA,3,40,42,"INSOMNIA,STAKEOUT"
TATSUGIRI,3,80,166,"COMMANDER,STORM-DRAIN"
TATSUGIRI-DROOPY,3,80,,"COMMANDER,STORM-DRAIN"
TATSUGIRI-STRETCHY,3,80,,"COMMANDER,STORM-DRAIN"
TAUROS,14,884,172,"INTIMIDATE,ANGER-POINT,SHEER-FORCE"
TAUROS-PALDEA-AQUA-BREED,14,1100,,"INTIMIDATE,ANGER-POINT,CUD-CHEW"
TAUROS-PALDEA-BLAZE-BREED,14,850,,"INTIMIDATE,ANGER-POINT,CUD-CHEW"
TAUROS-PALDEA-COMBAT-BREED,14,1150,,"INTIMIDATE,ANGER-POINT,CUD-CHEW"
TEDDIURSA,6,88,66,"PICKUP,QUICK-FEET,HONEY-GATHER"
TENTACOOL,9,455,67,"CLEAR-BODY,LIQUID-OOZE,RAIN-DISH"
TENTACRUEL,16,550,180,"CLEAR-BODY,LIQUID-OOZE,RAIN-DISH"
TEPIG,5,99,62,"BLAZE,THICK-FAT"
TERAPAGOS,2,65,90,TERA-SHIFT
TERAPAGOS-STELLAR,17,770,,TERAFORM-ZERO
TERAPAGOS-TERASTAL,3,160,,TERA-SHELL
TERRAKION,19,2600,290,JUSTIFIED
THIEVUL,12,199,159,"RUN-AWAY,UNBURDEN,STAKEOUT"
THROH,13,555,163,"GUTS,INNER-FOCUS,MOLD-BREAKER"
THUNDURUS-INCARNATE,15,610,290,"PRANKSTER,DEFIANT"
