Name,Height,Weight,Exp,Skill
minior-yellow,3,3,175,shields-down
minior-green,3,3,175,shields-down
minior-blue,3,3,175,shields-down
minior-indigo,3,3,175,shields-down
minior-violet,3,3,175,shields-down
mimikyu-busted,2,7,167,disguise
mimikyu-totem-disguised,4,28,167,disguise
mimikyu-totem-busted,4,28,167,disguise
kommo-o-totem,24,2075,270,"bulletproof, soundproof, overcoat"
magearna-original,10,805,300,soul-heart
pikachu-partner-cap,4,60,112,"static, lightning-rod"
marowak-totem,17,980,149,"cursed-body, lightning-rod, rock-head"
ribombee-totem,4,20,162,"honey-gather, shield-dust, sweet-veil"
rockruff-own-tempo,5,92,56,own-tempo
lycanroc-dusk,8,250,170,tough-claws
araquanid-totem,31,2175,159,"water-bubble, water-absorb"
togedemaru-totem,6,130,152,"iron-barbs, lightning-rod, sturdy"
necrozma-dusk,38,4600,340,prism-armor
necrozma-dawn,42,3500,340,prism-armor
necrozma-ultra,75,2300,339,neuroforce
pikachu-starter,4,60,86,"static, lightning-rod"
eevee-starter,3,65,87,"run-away, adaptability, anticipation"
pikachu-world-cap,4,60,112,"static, lightning-rod"
meowth-galar,4,75,58,"pickup, tough-claws, unnerve"
ponyta-galar,8,240,82,"run-away, pastel-veil, anticipation"
slowpoke-galar,12,360,63,"gluttony, own-tempo, regenerator"
slowbro-galar,16,705,172,"quick-draw, own-tempo, regenerator"
farfetchd-galar,8,420,132,"steadfast, scrappy"
weezing-galar,30,160,172,"levitate, neutralizing-gas, misty-surge"
articuno-galar,17,509,290,competitive
zapdos-galar,16,582,290,defiant
moltres-galar,20,660,290,berserk
slowking-galar,18,795,172,"curious-medicine, own-tempo, regenerator"
corsola-galar,6,5,144,"weak-armor, cursed-body"
linoone-galar,5,325,147,"pickup, gluttony, quick-feet"
darumaka-galar,7,400,63,"hustle, inner-focus"
darmanitan-galar-standard,17,1200,168,"gorilla-tactics, zen-mode"
darmanitan-galar-zen,17,1200,189,"gorilla-tactics, zen-mode"
stunfisk-galar,7,205,165,mimicry
zygarde-10,12,335,243,aura-break
cramorant-gorging,8,180,166,gulp-missile
toxtricity-low-key,16,400,176,"punk-rock, minus, technician"
morpeko-hangry,3,30,153,hunger-switch
zacian-crowned,28,3550,360,intrepid-sword
zamazenta-crowned,29,7850,360,dauntless-shield
eternatus-eternamax,1000,0,563,pressure
zarude-dada,18,700,300,leaf-guard
calyrex-ice,24,8091,340,as-one-glastrier
venusaur-gmax,240,10000,236,"overgrow, chlorophyll"
charizard-gmax,280,10000,240,"blaze, solar-power"
butterfree-gmax,170,10000,178,"compound-eyes, tinted-lens"
meowth-gmax,330,10000,58,"pickup, technician, unnerve"
gengar-gmax,200,10000,225,cursed-body
kingler-gmax,190,10000,166,"hyper-cutter, shell-armor, sheer-force"
lapras-gmax,240,10000,187,"water-absorb, shell-armor, hydration"
snorlax-gmax,350,10000,189,"immunity, thick-fat, gluttony"
melmetal-gmax,250,10000,270,iron-fist
rillaboom-gmax,280,10000,265,"overgrow, grassy-surge"
cinderace-gmax,270,10000,265,"blaze, libero"
inteleon-gmax,400,10000,265,"torrent, sniper"
corviknight-gmax,140,10000,248,"pressure, unnerve, mirror-armor"
drednaw-gmax,240,10000,170,"strong-jaw, shell-armor, swift-swim"
flapple-gmax,240,10000,170,"ripen, gluttony, hustle"
appletun-gmax,240,10000,170,"ripen, gluttony, thick-fat"
